  Scena_exercisi3.cpp
C:\Users\aleixbl1\Downloads\fiisica2\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_Exercisi3.h(56,30): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\aleixbl1\Downloads\fiisica2\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_Exercisi3.h(61,48): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\aleixbl1\Downloads\fiisica2\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_Exercisi3.h(62,48): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\aleixbl1\Downloads\fiisica2\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_Exercisi3.h(68,70): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\aleixbl1\Downloads\fiisica2\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_exercisi3.cpp(87,26): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\aleixbl1\Downloads\fiisica2\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_exercisi3.cpp(92,44): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\aleixbl1\Downloads\fiisica2\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_exercisi3.cpp(93,43): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\aleixbl1\Downloads\fiisica2\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_exercisi3.cpp(98,66): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\aleixbl1\Downloads\fiisica2\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_exercisi3.cpp(105,25): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\aleixbl1\Downloads\fiisica2\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_exercisi3.cpp(110,43): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\aleixbl1\Downloads\fiisica2\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_exercisi3.cpp(111,43): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\aleixbl1\Downloads\fiisica2\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_exercisi3.cpp(116,65): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\aleixbl1\Downloads\fiisica2\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_exercisi3.cpp(126,25): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\aleixbl1\Downloads\fiisica2\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_exercisi3.cpp(131,43): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\aleixbl1\Downloads\fiisica2\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_exercisi3.cpp(132,43): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\aleixbl1\Downloads\fiisica2\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_exercisi3.cpp(137,65): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\aleixbl1\Downloads\fiisica2\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_exercisi3.cpp(147,25): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\aleixbl1\Downloads\fiisica2\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_exercisi3.cpp(152,43): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\aleixbl1\Downloads\fiisica2\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_exercisi3.cpp(153,43): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\aleixbl1\Downloads\fiisica2\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_exercisi3.cpp(158,65): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
