  scena_Exercisi4.cpp
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\scena_Exercisi4.h(56,31): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\scena_Exercisi4.h(61,48): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\scena_Exercisi4.h(62,48): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\scena_Exercisi4.h(68,70): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\scena_Exercisi4.cpp(75,26): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\scena_Exercisi4.cpp(78,43): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\scena_Exercisi4.cpp(79,43): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\scena_Exercisi4.cpp(84,65): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\scena_Exercisi4.cpp(90,26): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\scena_Exercisi4.cpp(93,43): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\scena_Exercisi4.cpp(94,43): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\scena_Exercisi4.cpp(99,65): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\scena_Exercisi4.cpp(104,26): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\scena_Exercisi4.cpp(107,43): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\scena_Exercisi4.cpp(108,43): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\scena_Exercisi4.cpp(113,65): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\scena_Exercisi4.cpp(118,26): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\scena_Exercisi4.cpp(121,43): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\scena_Exercisi4.cpp(122,43): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\scena_Exercisi4.cpp(127,65): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\scena_Exercisi4.cpp(146,65): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\scena_Exercisi4.cpp(163,82): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\scena_Exercisi4.cpp(163,37): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\scena_Exercisi4.cpp(166,82): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\scena_Exercisi4.cpp(166,37): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\scena_Exercisi4.cpp(170,96): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\scena_Exercisi4.cpp(170,49): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
  Echo Jammer.vcxproj -> C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\x64\Debug\Echo Jammer.exe
