  Scena_Exercisi5.cpp
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_Exercisi5.h(70,31): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_Exercisi5.h(75,48): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_Exercisi5.h(76,48): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_Exercisi5.h(82,70): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_Exercisi5.cpp(98,26): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_Exercisi5.cpp(101,43): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_Exercisi5.cpp(102,43): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_Exercisi5.cpp(107,65): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_Exercisi5.cpp(112,26): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_Exercisi5.cpp(115,43): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_Exercisi5.cpp(116,43): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_Exercisi5.cpp(121,65): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_Exercisi5.cpp(126,26): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\eduardgt1\Documents\GitHub\fisica2\Echo Jammer\Echo Jammer\Modules\Levels\Scena_Exercisi5.cpp(128,43): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
